disp_id,client_id,account_id,type
153,153,128,0
154,154,129,0
155,155,129,1
156,156,130,0
157,157,131,0
158,158,132,0
159,159,132,1
160,160,133,0
161,161,134,0
162,162,135,0
163,163,136,0
164,164,137,0
165,165,138,0
166,166,138,1
167,167,139,0
168,168,140,0
169,169,141,0
170,170,141,1
171,171,142,0
172,172,142,1
173,173,143,0
174,174,144,0
175,175,145,0
176,176,146,0
178,178,148,0
179,179,149,0
180,180,150,0
181,181,151,0
182,182,151,1
183,183,152,0
184,184,152,1
185,185,153,0
186,186,154,0
187,187,155,0
188,188,156,0
189,189,157,0
190,190,158,0
191,191,158,1
192,192,159,0
193,193,160,0
194,194,161,0
195,195,162,0
196,196,162,1
197,197,163,0
198,198,164,0
199,199,165,0
200,200,165,1
201,201,166,0
202,202,167,0
203,203,168,0
204,204,168,1
205,205,169,0
206,206,170,0
207,207,171,0
208,208,172,0
209,209,172,1
210,210,173,0
211,211,173,1
212,212,174,0
215,215,176,0
216,216,177,0
217,217,178,0
218,218,179,0
219,219,180,0
221,221,181,0
222,222,182,0
223,223,183,0
224,224,184,0
225,225,185,0
226,226,186,0
227,227,187,0
228,228,188,0
229,229,189,0
230,230,190,0
231,231,191,0
232,232,192,0
233,233,193,0
234,234,193,1
235,235,194,0
236,236,195,0
237,237,195,1
238,238,196,0
239,239,197,0
240,240,198,0
241,241,199,0
242,242,200,0
243,243,201,0
246,246,204,0
247,247,205,0
248,248,206,0
249,249,206,1
250,250,207,0
251,251,208,0
252,252,209,0
253,253,210,0
254,254,211,0
255,255,212,0
256,256,213,0
257,257,214,0
258,258,214,1
259,259,215,0
260,260,215,1
261,261,216,0
262,262,217,0
263,263,218,0
264,264,219,0
265,265,220,0
266,266,221,0
267,267,222,0
268,268,223,0
269,269,224,0
270,270,225,0
271,271,225,1
272,272,226,0
273,273,227,0
274,274,228,0
275,275,229,0
276,276,230,0
277,277,230,1
278,278,231,0
279,279,231,1
280,280,232,0
282,282,234,0
283,283,234,1
284,284,235,0
285,285,236,0
286,286,236,1
287,287,237,0
288,288,238,0
289,289,239,0
290,290,240,0
291,291,240,1
292,292,241,0
293,293,242,0
294,294,243,0
295,295,244,0
296,296,245,0
297,297,246,0
298,298,246,1
300,300,248,0
301,301,249,0
302,302,250,0
303,303,251,0
304,304,252,0
305,305,253,0
308,308,255,0
309,309,256,0
310,310,257,0
311,311,258,0
312,312,259,0
313,313,260,0
314,314,260,1
315,315,261,0
316,316,262,0
317,317,263,0
318,318,264,0
319,319,265,0
320,320,265,1
321,321,266,0
322,322,267,0
323,323,267,1
324,324,268,0
325,325,269,0
326,326,270,0
327,327,270,1
328,328,271,0
329,329,272,0
330,330,273,0
331,331,274,0
332,332,275,0
333,333,276,0
334,334,277,0
335,335,278,0
336,336,279,0
337,337,279,1
338,338,280,0
339,339,281,0
340,340,281,1
341,341,282,0
342,342,282,1
343,343,283,0
344,344,284,0
345,345,285,0
346,346,285,1
347,347,286,0
348,348,286,1
349,349,287,0
350,350,288,0
351,351,289,0
352,352,290,0
353,353,291,0
354,354,292,0
355,355,292,1
356,356,293,0
357,357,293,1
358,358,294,0
359,359,295,0
360,360,296,0
361,361,297,0
362,362,298,0
363,363,298,1
364,364,299,0
365,365,300,0
366,366,300,1
367,367,301,0
368,368,301,1
369,369,302,0
370,370,303,0
371,371,304,0
372,372,305,0
373,373,306,0
374,374,307,0
375,375,308,0
376,376,309,0
378,378,311,0
379,379,311,1
380,380,312,0
381,381,313,0
382,382,313,1
383,383,314,0
384,384,314,1
385,385,315,0
386,386,316,0
387,387,317,0
388,388,318,0
389,389,319,0
390,390,320,0
391,391,321,0
392,392,322,0
393,393,322,1
394,394,323,0
395,395,323,1
396,396,324,0
397,397,325,0
398,398,326,0
399,399,327,0
400,400,328,0
401,401,328,1
402,402,329,0
403,403,330,0
404,404,330,1
405,405,331,0
406,406,332,0
407,407,333,0
408,408,334,0
409,409,335,0
410,410,336,0
411,411,337,0
412,412,337,1
413,413,338,0
414,414,339,0
415,415,339,1
416,416,340,0
417,417,340,1
418,418,341,0
419,419,342,0
420,420,343,0
421,421,344,0
422,422,345,0
423,423,346,0
424,424,347,0
425,425,348,0
426,426,349,0
427,427,349,1
428,428,350,0
429,429,351,0
430,430,352,0
431,431,353,0
432,432,354,0
433,433,355,0
434,434,356,0
435,435,357,0
436,436,358,0
437,437,359,0
438,438,360,0
439,439,361,0
440,440,362,0
441,441,363,0
442,442,364,0
443,443,364,1
444,444,365,0
445,445,366,0
446,446,366,1
447,447,367,0
448,448,368,0
450,450,370,0
451,451,371,0
452,452,372,0
453,453,373,0
454,454,374,0
455,455,375,0
456,456,376,0
457,457,377,0
458,458,378,0
459,459,379,0
461,461,381,0
462,462,382,0
463,463,383,0
464,464,384,0
465,465,385,0
466,466,386,0
467,467,386,1
468,468,387,0
469,469,388,0
470,470,389,0
471,471,390,0
472,472,391,0
473,473,392,0
474,474,393,0
476,476,395,0
477,477,395,1
478,478,396,0
479,479,397,0
480,480,397,1
481,481,398,0
482,482,398,1
483,483,399,0
484,484,400,0
485,485,401,0
486,486,402,0
487,487,403,0
488,488,403,1
489,489,404,0
490,490,405,0
491,491,406,0
492,492,407,0
493,493,408,0
494,494,409,0
495,495,410,0
496,496,411,0
497,497,412,0
498,498,412,1
499,499,413,0
500,500,414,0
501,501,415,0
502,502,416,0
503,503,417,0
504,504,418,0
505,505,419,0
506,506,420,0
507,507,421,0
508,508,422,0
509,509,423,0
510,510,424,0
511,511,425,0
512,512,426,0
513,513,427,0
514,514,427,1
515,515,428,0
516,516,428,1
517,517,429,0
518,518,430,0
519,519,431,0
520,520,432,0
521,521,433,0
522,522,434,0
523,523,435,0
524,524,436,0
525,525,436,1
526,526,437,0
527,527,437,1
528,528,438,0
529,529,439,0
530,530,440,0
531,531,441,0
532,532,441,1
533,533,442,0
534,534,443,0
535,535,444,0
536,536,445,0
537,537,446,0
538,538,447,0
540,540,449,0
541,541,449,1
542,542,450,0
543,543,451,0
544,544,452,0
545,545,453,0
546,546,454,0
547,547,455,0
548,548,456,0
550,550,458,0
551,551,459,0
552,552,460,0
553,553,460,1
554,554,461,0
555,555,461,1
556,556,462,0
557,557,463,0
558,558,464,0
559,559,465,0
560,560,466,0
561,561,467,0
562,562,468,0
563,563,469,0
564,564,469,1
565,565,470,0
566,566,471,0
567,567,471,1
568,568,472,0
569,569,473,0
570,570,474,0
571,571,475,0
572,572,475,1
573,573,476,0
574,574,477,0
575,575,478,0
576,576,478,1
577,577,479,0
578,578,480,0
579,579,481,0
581,581,483,0
582,582,484,0
583,583,485,0
584,584,486,0
585,585,487,0
586,586,487,1
587,587,488,0
588,588,489,0
589,589,490,0
590,590,491,0
591,591,492,0
592,592,493,0
593,593,494,0
596,596,496,0
597,597,497,0
598,598,498,0
599,599,498,1
601,601,500,0
602,602,500,1
603,603,501,0
604,604,502,0
605,605,503,0
606,606,504,0
607,607,505,0
608,608,506,0
609,609,507,0
610,610,508,0
611,611,509,0
612,612,509,1
613,613,510,0
614,614,511,0
615,615,512,0
616,616,513,0
617,617,514,0
618,618,515,0
619,619,516,0
620,620,516,1
621,621,517,0
622,622,518,0
623,623,519,0
624,624,519,1
625,625,520,0
626,626,521,0
627,627,522,0
628,628,522,1
629,629,523,0
630,630,524,0
631,631,525,0
632,632,526,0
633,633,526,1
635,635,528,0
636,636,528,1
637,637,529,0
638,638,530,0
639,639,531,0
640,640,532,0
641,641,533,0
642,642,533,1
643,643,534,0
644,644,535,0
645,645,536,0
646,646,537,0
647,647,537,1
648,648,538,0
649,649,539,0
651,651,540,0
652,652,541,0
653,653,542,0
654,654,543,0
655,655,544,0
656,656,545,0
657,657,546,0
658,658,546,1
659,659,547,0
660,660,548,0
661,661,548,1
662,662,549,0
663,663,550,0
664,664,551,0
665,665,552,0
666,666,553,0
667,667,554,0
668,668,555,0
669,669,556,0
670,670,557,0
671,671,558,0
672,672,559,0
673,673,560,0
674,674,561,0
675,675,562,0
676,676,563,0
677,677,564,0
678,678,565,0
679,679,566,0
680,680,566,1
681,681,567,0
682,682,568,0
683,683,569,0
684,684,570,0
685,685,571,0
686,686,572,0
687,687,572,1
688,688,573,0
689,689,574,0
690,690,575,0
691,691,575,1
692,692,576,0
693,693,576,1
694,694,577,0
695,695,578,0
696,696,578,1
697,697,579,0
698,698,580,0
699,699,581,0
700,700,582,0
702,702,584,0
703,703,585,0
704,704,586,0
705,705,587,0
706,706,588,0
707,707,589,0
708,708,590,0
709,709,591,0
710,710,592,0
711,711,593,0
712,712,594,0
713,713,595,0
714,714,596,0
715,715,597,0
716,716,598,0
717,717,599,0
718,718,599,1
719,719,600,0
720,720,601,0
721,721,602,0
722,722,603,0
723,723,604,0
724,724,605,0
725,725,606,0
726,726,607,0
727,727,608,0
728,728,608,1
729,729,609,0
730,730,609,1
731,731,610,0
732,732,610,1
733,733,611,0
734,734,611,1
735,735,612,0
736,736,612,1
737,737,613,0
738,738,614,0
739,739,615,0
740,740,616,0
741,741,617,0
742,742,618,0
743,743,619,0
744,744,620,0
745,745,621,0
746,746,621,1
747,747,622,0
748,748,623,0
749,749,623,1
750,750,624,0
751,751,625,0
752,752,626,0
753,753,626,1
754,754,627,0
755,755,628,0
756,756,629,0
757,757,630,0
758,758,631,0
759,759,632,0
760,760,633,0
762,762,635,0
763,763,636,0
764,764,637,0
765,765,638,0
766,766,639,0
767,767,639,1
768,768,640,0
769,769,641,0
772,772,643,0
773,773,644,0
774,774,645,0
775,775,646,0
776,776,647,0
777,777,647,1
778,778,648,0
779,779,649,0
780,780,650,0
781,781,651,0
782,782,652,0
783,783,653,0
784,784,653,1
785,785,654,0
786,786,655,0
787,787,656,0
788,788,657,0
789,789,658,0
790,790,659,0
791,791,660,0
793,793,662,0
794,794,662,1
796,796,664,0
797,797,665,0
798,798,666,0
799,799,666,1
803,803,669,0
804,804,669,1
806,806,671,0
807,807,672,0
808,808,673,0
809,809,674,0
810,810,675,0
811,811,675,1
812,812,676,0
813,813,677,0
814,814,678,0
815,815,679,0
816,816,680,0
818,818,682,0
819,819,683,0
820,820,683,1
821,821,684,0
822,822,685,0
823,823,686,0
824,824,687,0
825,825,688,0
826,826,689,0
827,827,690,0
828,828,690,1
829,829,691,0
830,830,692,0
831,831,693,0
832,832,694,0
833,833,695,0
834,834,696,0
835,835,697,0
836,836,697,1
837,837,698,0
838,838,698,1
839,839,699,0
840,840,700,0
841,841,701,0
842,842,702,0
843,843,703,0
844,844,704,0
845,845,704,1
846,846,705,0
847,847,706,0
849,849,708,0
850,850,709,0
851,851,710,0
852,852,710,1
853,853,711,0
854,854,712,0
855,855,713,0
856,856,714,0
857,857,715,0
858,858,716,0
859,859,717,0
860,860,717,1
861,861,718,0
862,862,719,0
863,863,720,0
864,864,721,0
865,865,721,1
866,866,722,0
870,870,725,0
871,871,726,0
872,872,727,0
873,873,728,0
874,874,729,0
875,875,729,1
876,876,730,0
877,877,731,0
878,878,731,1
879,879,732,0
880,880,733,0
881,881,734,0
882,882,735,0
883,883,736,0
884,884,736,1
885,885,737,0
886,886,738,0
887,887,739,0
888,888,740,0
889,889,741,0
890,890,742,0
891,891,743,0
892,892,744,0
893,893,745,0
894,894,746,0
895,895,747,0
896,896,748,0
897,897,748,1
898,898,749,0
899,899,749,1
900,900,750,0
901,901,751,0
902,902,752,0
903,903,753,0
904,904,754,0
905,905,755,0
906,906,756,0
907,907,757,0
908,908,758,0
909,909,759,0
910,910,760,0
911,911,761,0
912,912,762,0
913,913,763,0
914,914,764,0
915,915,765,0
916,916,766,0
917,917,767,0
918,918,768,0
921,921,770,0
922,922,771,0
923,923,771,1
924,924,772,0
925,925,773,0
926,926,774,0
927,927,775,0
928,928,776,0
929,929,777,0
930,930,778,0
931,931,779,0
932,932,780,0
933,933,781,0
934,934,781,1
935,935,782,0
936,936,782,1
937,937,783,0
938,938,784,0
939,939,785,0
940,940,786,0
941,941,787,0
942,942,788,0
943,943,788,1
944,944,789,0
945,945,789,1
946,946,790,0
948,948,791,0
949,949,792,0
950,950,793,0
951,951,793,1
952,952,794,0
953,953,795,0
954,954,796,0
955,955,797,0
956,956,798,0
957,957,799,0
958,958,799,1
959,959,800,0
960,960,801,0
961,961,802,0
962,962,803,0
963,963,804,0
964,964,805,0
965,965,806,0
966,966,806,1
967,967,807,0
968,968,808,0
970,970,809,0
971,971,810,0
972,972,810,1
973,973,811,0
974,974,811,1
975,975,812,0
976,976,813,0
977,977,814,0
978,978,815,0
979,979,815,1
980,980,816,0
981,981,817,0
984,984,819,0
985,985,819,1
986,986,820,0
987,987,821,0
988,988,822,0
989,989,822,1
990,990,823,0
991,991,824,0
992,992,825,0
993,993,826,0
994,994,827,0
995,995,827,1
996,996,828,0
997,997,829,0
998,998,829,1
999,999,830,0
1000,1000,830,1
1001,1001,831,0
1002,1002,832,0
1003,1003,833,0
1004,1004,834,0
1006,1006,836,0
1007,1007,836,1
1008,1008,837,0
1009,1009,838,0
1010,1010,838,1
1011,1011,839,0
1012,1012,840,0
1013,1013,840,1
1014,1014,841,0
1015,1015,842,0
1016,1016,842,1
1017,1017,843,0
1018,1018,844,0
1019,1019,845,0
1020,1020,846,0
1021,1021,847,0
1022,1022,848,0
1023,1023,849,0
1024,1024,850,0
1025,1025,851,0
1026,1026,852,0
1027,1027,853,0
1028,1028,853,1
1029,1029,854,0
1030,1030,855,0
1031,1031,856,0
1032,1032,857,0
1033,1033,857,1
1034,1034,858,0
1035,1035,859,0
1036,1036,859,1
1037,1037,860,0
1038,1038,861,0
1039,1039,862,0
1040,1040,863,0
1041,1041,864,0
1042,1042,865,0
1043,1043,865,1
1044,1044,866,0
1045,1045,867,0
1046,1046,868,0
1047,1047,869,0
1048,1048,870,0
1049,1049,871,0
1050,1050,872,0
1051,1051,873,0
1052,1052,874,0
1053,1053,874,1
1054,1054,875,0
1055,1055,876,0
1056,1056,877,0
1057,1057,878,0
1058,1058,879,0
1059,1059,880,0
1060,1060,880,1
1062,1062,882,0
1063,1063,882,1
1064,1064,883,0
1065,1065,884,0
1066,1066,885,0
1067,1067,886,0
1068,1068,887,0
1069,1069,888,0
1070,1070,888,1
1071,1071,889,0
1072,1072,890,0
1073,1073,891,0
1074,1074,891,1
1075,1075,892,0
1076,1076,893,0
1077,1077,894,0
1078,1078,895,0
1079,1079,896,0
1080,1080,897,0
1081,1081,898,0
1082,1082,899,0
1083,1083,900,0
1084,1084,900,1
1085,1085,901,0
1086,1086,902,0
1087,1087,902,1
1088,1088,903,0
1089,1089,904,0
1090,1090,905,0
1091,1091,906,0
1092,1092,907,0
1093,1093,908,0
1094,1094,909,0
1095,1095,909,1
1096,1096,910,0
1097,1097,910,1
1098,1098,911,0
1099,1099,912,0
1100,1100,913,0
1101,1101,914,0
1102,1102,915,0
1103,1103,916,0
1104,1104,916,1
1105,1105,917,0
1106,1106,917,1
1107,1107,918,0
1108,1108,919,0
1109,1109,920,0
1110,1110,921,0
1111,1111,922,0
1112,1112,923,0
1113,1113,924,0
1114,1114,925,0
1115,1115,926,0
1116,1116,927,0
1117,1117,928,0
1118,1118,928,1
1119,1119,929,0
1120,1120,930,0
1121,1121,931,0
1122,1122,932,0
1123,1123,932,1
1124,1124,933,0
1125,1125,934,0
1126,1126,934,1
1127,1127,935,0
1128,1128,936,0
1129,1129,937,0
1130,1130,938,0
1131,1131,939,0
1132,1132,939,1
1133,1133,940,0
1134,1134,940,1
1135,1135,941,0
1136,1136,942,0
1137,1137,943,0
1138,1138,944,0
1139,1139,944,1
1140,1140,945,0
1141,1141,946,0
1142,1142,947,0
1143,1143,947,1
1145,1145,949,0
1146,1146,950,0
1147,1147,951,0
1148,1148,952,0
1149,1149,953,0
1150,1150,954,0
1151,1151,955,0
1152,1152,956,0
1153,1153,957,0
1154,1154,958,0
1155,1155,958,1
1156,1156,959,0
1157,1157,960,0
1158,1158,961,0
1159,1159,962,0
1160,1160,962,1
1161,1161,963,0
1162,1162,964,0
1163,1163,965,0
1164,1164,966,0
1165,1165,967,0
1166,1166,968,0
1167,1167,968,1
1168,1168,969,0
1169,1169,970,0
1170,1170,971,0
1171,1171,972,0
1172,1172,973,0
1173,1173,973,1
1174,1174,974,0
1175,1175,975,0
1176,1176,975,1
1177,1177,976,0
1178,1178,977,0
1179,1179,978,0
1180,1180,979,0
1181,1181,980,0
1182,1182,981,0
1183,1183,982,0
1186,1186,984,0
1187,1187,985,0
1188,1188,985,1
1189,1189,986,0
1190,1190,987,0
1191,1191,987,1
1192,1192,988,0
1193,1193,989,0
1194,1194,990,0
1195,1195,991,0
1196,1196,992,0
1197,1197,993,0
1198,1198,994,0
1199,1199,995,0
1200,1200,996,0
1201,1201,997,0
1202,1202,998,0
1204,1204,1000,0
1206,1206,1002,0
1207,1207,1003,0
1208,1208,1004,0
1209,1209,1005,0
1210,1210,1006,0
1211,1211,1007,0
1212,1212,1008,0
1213,1213,1009,0
1214,1214,1010,0
1215,1215,1011,0
1216,1216,1012,0
1217,1217,1013,0
1218,1218,1014,0
1219,1219,1015,0
1220,1220,1016,0
1221,1221,1017,0
1222,1222,1018,0
1223,1223,1019,0
1224,1224,1020,0
1225,1225,1021,0
1226,1226,1022,0
1227,1227,1022,1
1228,1228,1023,0
1229,1229,1024,0
1231,1231,1026,0
1232,1232,1026,1
1233,1233,1027,0
1234,1234,1028,0
1235,1235,1028,1
1236,1236,1029,0
1237,1237,1030,0
1238,1238,1031,0
1239,1239,1032,0
1240,1240,1033,0
1241,1241,1034,0
1242,1242,1035,0
1243,1243,1036,0
1244,1244,1037,0
1245,1245,1038,0
1246,1246,1039,0
1247,1247,1039,1
1248,1248,1040,0
1250,1250,1042,0
1251,1251,1043,0
1252,1252,1043,1
1253,1253,1044,0
1254,1254,1045,0
1255,1255,1046,0
1256,1256,1047,0
1257,1257,1048,0
1258,1258,1048,1
1259,1259,1049,0
1260,1260,1050,0
1261,1261,1050,1
1262,1262,1051,0
1263,1263,1051,1
1264,1264,1052,0
1265,1265,1053,0
1266,1266,1054,0
1267,1267,1055,0
1268,1268,1055,1
1269,1269,1056,0
1270,1270,1057,0
1271,1271,1058,0
1272,1272,1059,0
1273,1273,1060,0
1274,1274,1061,0
1275,1275,1062,0
1276,1276,1063,0
1277,1277,1064,0
1278,1278,1065,0
1279,1279,1066,0
1280,1280,1067,0
1281,1281,1067,1
1282,1282,1068,0
1283,1283,1069,0
1284,1284,1069,1
1285,1285,1070,0
1286,1286,1071,0
1287,1287,1072,0
1288,1288,1073,0
1289,1289,1074,0
1290,1290,1075,0
1291,1291,1076,0
1292,1292,1077,0
1293,1293,1078,0
1294,1294,1078,1
1295,1295,1079,0
1296,1296,1080,0
1297,1297,1081,0
1298,1298,1081,1
1299,1299,1082,0
1300,1300,1083,0
1303,1303,1085,0
1304,1304,1086,0
1305,1305,1087,0
1306,1306,1088,0
1307,1307,1089,0
1308,1308,1090,0
1309,1309,1091,0
1310,1310,1092,0
1311,1311,1093,0
1312,1312,1094,0
1313,1313,1095,0
1314,1314,1095,1
1315,1315,1096,0
1316,1316,1097,0
1317,1317,1097,1
1318,1318,1098,0
1321,1321,1100,0
1322,1322,1101,0
1323,1323,1102,0
1324,1324,1103,0
1325,1325,1104,0
1326,1326,1105,0
1327,1327,1106,0
1328,1328,1107,0
1329,1329,1108,0
1330,1330,1109,0
1331,1331,1110,0
1332,1332,1111,0
1333,1333,1112,0
1334,1334,1113,0
1335,1335,1114,0
1336,1336,1114,1
1337,1337,1115,0
1338,1338,1115,1
1339,1339,1116,0
1340,1340,1117,0
1341,1341,1118,0
1343,1343,1120,0
1344,1344,1120,1
1345,1345,1121,0
1346,1346,1122,0
1347,1347,1123,0
1348,1348,1123,1
1349,1349,1124,0
1350,1350,1125,0
1351,1351,1125,1
1352,1352,1126,0
1353,1353,1127,0
1354,1354,1128,0
1355,1355,1129,0
1356,1356,1130,0
1359,1359,1132,0
1360,1360,1132,1
1361,1361,1133,0
1362,1362,1133,1
1363,1363,1134,0
1364,1364,1135,0
1365,1365,1135,1
1366,1366,1136,0
1367,1367,1137,0
1368,1368,1137,1
1369,1369,1138,0
1370,1370,1139,0
1371,1371,1140,0
1372,1372,1141,0
1373,1373,1142,0
1375,1375,1144,0
1376,1376,1145,0
1377,1377,1145,1
1378,1378,1146,0
1379,1379,1146,1
1380,1380,1147,0
1382,1382,1149,0
1383,1383,1150,0
1384,1384,1151,0
1385,1385,1152,0
1386,1386,1152,1
1387,1387,1153,0
1388,1388,1154,0
1389,1389,1155,0
1390,1390,1156,0
1391,1391,1157,0
1392,1392,1158,0
1393,1393,1158,1
1394,1394,1159,0
1395,1395,1159,1
1396,1396,1160,0
1397,1397,1161,0
1401,1401,1164,0
1402,1402,1165,0
1403,1403,1165,1
1404,1404,1166,0
1406,1406,1168,0
1407,1407,1168,1
1408,1408,1169,0
1409,1409,1170,0
1410,1410,1171,0
1411,1411,1171,1
1412,1412,1172,0
1413,1413,1173,0
1414,1414,1174,0
1416,1416,1176,0
1417,1417,1177,0
1418,1418,1178,0
1419,1419,1179,0
1420,1420,1179,1
1421,1421,1180,0
1422,1422,1181,0
1423,1423,1181,1
1424,1424,1182,0
1425,1425,1183,0
1426,1426,1183,1
1427,1427,1184,0
1428,1428,1185,0
1429,1429,1185,1
1430,1430,1186,0
1431,1431,1187,0
1432,1432,1188,0
1433,1433,1189,0
1434,1434,1189,1
1435,1435,1190,0
1438,1438,1192,0
1439,1439,1193,0
1440,1440,1194,0
1441,1441,1195,0
1442,1442,1195,1
1443,1443,1196,0
1444,1444,1196,1
1445,1445,1197,0
1446,1446,1198,0
1447,1447,1198,1
1448,1448,1199,0
1449,1449,1200,0
1450,1450,1201,0
1452,1452,1203,0
1453,1453,1204,0
1454,1454,1205,0
1455,1455,1205,1
1456,1456,1206,0
1457,1457,1206,1
1458,1458,1207,0
1459,1459,1208,0
1460,1460,1209,0
1461,1461,1210,0
1462,1462,1211,0
1463,1463,1212,0
1464,1464,1213,0
1465,1465,1213,1
1466,1466,1214,0
1467,1467,1215,0
1468,1468,1216,0
1469,1469,1217,0
1470,1470,1218,0
1471,1471,1218,1
1472,1472,1219,0
1473,1473,1220,0
1474,1474,1221,0
1475,1475,1222,0
1476,1476,1223,0
1478,1478,1225,0
1479,1479,1226,0
1480,1480,1227,0
1481,1481,1228,0
1482,1482,1229,0
1483,1483,1230,0
1484,1484,1230,1
1485,1485,1231,0
1486,1486,1231,1
1487,1487,1232,0
1488,1488,1233,0
1489,1489,1234,0
1490,1490,1235,0
1491,1491,1236,0
1492,1492,1237,0
1493,1493,1238,0
1494,1494,1238,1
1495,1495,1239,0
1496,1496,1240,0
1497,1497,1241,0
1498,1498,1241,1
1499,1499,1242,0
1500,1500,1243,0
1501,1501,1244,0
1502,1502,1245,0
1503,1503,1246,0
1504,1504,1246,1
1505,1505,1247,0
1506,1506,1248,0
1507,1507,1248,1
1508,1508,1249,0
1509,1509,1250,0
1510,1510,1251,0
1511,1511,1252,0
1512,1512,1253,0
1513,1513,1254,0
1514,1514,1255,0
1516,1516,1256,0
1517,1517,1257,0
1518,1518,1258,0
1519,1519,1258,1
1520,1520,1259,0
1521,1521,1260,0
1522,1522,1261,0
1523,1523,1262,0
1524,1524,1263,0
1525,1525,1264,0
1526,1526,1264,1
1527,1527,1265,0
1528,1528,1266,0
1529,1529,1267,0
1530,1530,1268,0
1531,1531,1269,0
1532,1532,1269,1
1533,1533,1270,0
1534,1534,1271,0
1535,1535,1272,0
1536,1536,1273,0
1537,1537,1274,0
1539,1539,1275,0
1540,1540,1276,0
1541,1541,1276,1
1542,1542,1277,0
1543,1543,1277,1
1546,1546,1279,0
1547,1547,1279,1
1548,1548,1280,0
1549,1549,1280,1
1550,1550,1281,0
1554,1554,1284,0
1555,1555,1285,0
1556,1556,1286,0
1557,1557,1287,0
1558,1558,1288,0
1559,1559,1289,0
1561,1561,1291,0
1562,1562,1291,1
1563,1563,1292,0
1564,1564,1293,0
1565,1565,1294,0
1566,1566,1295,0
1567,1567,1296,0
1568,1568,1296,1
1569,1569,1297,0
1570,1570,1297,1
1571,1571,1298,0
1572,1572,1299,0
1574,1574,1301,0
1575,1575,1302,0
1576,1576,1302,1
1577,1577,1303,0
1578,1578,1304,0
1579,1579,1305,0
1580,1580,1306,0
1581,1581,1307,0
1582,1582,1308,0
1583,1583,1309,0
1584,1584,1310,0
1585,1585,1311,0
1586,1586,1311,1
1587,1587,1312,0
1588,1588,1313,0
1589,1589,1314,0
1590,1590,1315,0
1591,1591,1316,0
1592,1592,1317,0
1593,1593,1317,1
1594,1594,1318,0
1595,1595,1319,0
1596,1596,1320,0
1597,1597,1321,0
1598,1598,1322,0
1599,1599,1323,0
1600,1600,1323,1
1601,1601,1324,0
1602,1602,1324,1
1603,1603,1325,0
1604,1604,1325,1
1605,1605,1326,0
1606,1606,1327,0
1607,1607,1328,0
1608,1608,1329,0
1609,1609,1329,1
1610,1610,1330,0
1611,1611,1331,0
1612,1612,1331,1
1613,1613,1332,0
1614,1614,1333,0
1615,1615,1334,0
1616,1616,1335,0
1617,1617,1336,0
1618,1618,1337,0
1619,1619,1338,0
1620,1620,1338,1
1621,1621,1339,0
1622,1622,1340,0
1623,1623,1341,0
1624,1624,1342,0
1625,1625,1342,1
1628,1628,1344,0
1629,1629,1345,0
1630,1630,1345,1
1631,1631,1346,0
1632,1632,1347,0
1633,1633,1348,0
1634,1634,1348,1
1635,1635,1349,0
1636,1636,1349,1
