client_id,age,gender,account_id,frequency,account_age,card_type,loan_date,amount,duration,payments,status,loan_year,loan_month,client_district_name,client_district_region,client_district_habitants,client_district_mun_under_499,client_district_mun_under_1999,client_district_mun_under_9999,client_district_mun_higher_10000,client_district_cities,client_district_inhab_ration,client_district_average_salary,client_district_95_unemp,client_district_96_unemp,client_district_entrepren,client_district_95_crimes,client_district_96_crimes,account_district_name,account_district_region,account_district_habitants,account_district_mun_under_499,account_district_mun_under_1999,account_district_mun_under_9999,account_district_mun_higher_10000,account_district_cities,account_district_inhab_ration,account_district_average_salary,account_district_95_unemp,account_district_96_unemp,account_district_entrepren,account_district_95_crimes,account_district_96_crimes,number of actions,balance mean,balance min,balance max,transaction mean,transaction max,transaction min
1157,41,F,960,AT,5,,950524,189060,60,3151,1,95,5,Kladno,central Bohemia,149893,63,29,6,2,6,67.4,9753,4.64,5.05,109,5244,5892,Kladno,central Bohemia,149893,63,29,6,2,6,67.4,9753,4.64,5.05,109,5244,5892,30,72242.9,200.0,101793.6,17833.0,60016.0,100.0
1215,55,M,1011,M,5,,951218,204000,60,3400,1,95,12,Jicin,east Bohemia,77917,85,19,6,1,5,53.5,8390,2.28,2.89,132,2080,2122,Jicin,east Bohemia,77917,85,19,6,1,5,53.5,8390,2.28,2.89,132,2080,2122,65,37809.4,400.0,68172.8,7702.0,30604.0,14.6
1216,54,F,1012,M,5,,941028,98184,24,4091,1,94,10,Znojmo,south Moravia,114200,101,41,4,1,4,43.7,8403,5.74,5.72,105,2157,2718,Znojmo,south Moravia,114200,101,41,4,1,4,43.7,8403,5.74,5.72,105,2157,2718,14,41660.4,500.0,68956.1,9311.0,24545.0,74.1
1286,49,F,1071,W,6,,940120,253200,60,4220,1,94,1,Usti nad Orlici,east Bohemia,139012,59,41,8,3,10,61.9,8363,2.52,3.49,108,2564,2799,Frydek - Mistek,north Moravia,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623,5887,41,47302.5,800.0,104417.9,11912.0,46304.0,30.0
1327,36,F,1106,W,6,,941112,192552,24,8023,-1,94,11,Strakonice,south Bohemia,70646,94,14,3,1,4,58.4,8547,2.65,3.64,120,1563,1542,Strakonice,south Bohemia,70646,94,14,3,1,4,58.4,8547,2.65,3.64,120,1563,1542,51,23979.0,800.0,49563.0,5774.0,23844.0,10.2
1404,31,F,1166,M,6,,940207,149040,48,3105,1,94,2,Praha - zapad,central Bohemia,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475,3529,Praha - zapad,central Bohemia,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475,3529,54,36845.6,200.0,62441.6,6682.0,27946.0,14.6
1505,28,F,1247,M,6,,950316,99696,48,2077,-1,95,3,Znojmo,south Moravia,114200,101,41,4,1,4,43.7,8403,5.74,5.72,105,2157,2718,Klatovy,west Bohemia,88757,60,33,3,2,10,61.7,8554,2.47,2.68,113,1822,2218,108,46341.3,-974.6,127684.9,11717.0,55900.0,0.4
1509,57,F,1250,M,3,,961125,182640,48,3805,1,96,11,Uherske Hradiste,south Moravia,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719,2906,Uherske Hradiste,south Moravia,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719,2906,40,37802.2,600.0,64411.8,9228.0,34246.0,11.5
1516,53,F,1256,M,5,,950529,71064,36,1974,1,95,5,Louny,north Bohemia,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653,2822,Louny,north Bohemia,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653,2822,86,34577.3,700.0,55373.3,4896.0,22908.0,14.6
1663,42,M,1375,M,5,,950829,45336,24,1889,1,95,8,Prachatice,south Bohemia,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999,1099,Prachatice,south Bohemia,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999,1099,90,48153.0,800.0,71486.0,7594.0,30436.0,14.6
1851,24,F,1527,AT,6,,941119,164052,36,4557,-1,94,11,Tachov,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452,Tachov,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452,65,41752.2,-2564.7,112045.6,11809.0,48181.0,0.4
1917,30,F,1583,AT,5,,960824,388512,48,8094,-1,96,8,Jesenik,north Moravia,42821,4,13,5,1,3,48.4,8173,5.68,7.01,124,1309,1358,Jesenik,north Moravia,42821,4,13,5,1,3,48.4,8173,5.68,7.01,124,1309,1358,120,21371.3,-2838.8,84743.5,7319.0,44700.0,2.4
1944,42,F,1603,M,6,,940206,78936,12,6578,1,94,2,Tachov,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,51,25900.3,900.0,40560.3,3259.0,11416.0,14.6
2063,49,F,1698,M,3,,960706,141948,36,3943,1,96,7,Frydek - Mistek,north Moravia,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623,5887,Frydek - Mistek,north Moravia,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623,5887,10,32592.7,800.0,63263.1,8964.0,28840.0,49.6
2136,59,F,1762,M,6,,950428,248148,36,6893,1,95,4,Plzen - sever,west Bohemia,72541,66,26,10,0,8,36.9,8594,1.62,2.01,112,1580,1525,Plzen - sever,west Bohemia,72541,66,26,10,0,8,36.9,8594,1.62,2.01,112,1580,1525,120,36063.8,600.0,67486.0,5453.0,28960.0,14.6
2141,48,M,1766,M,5,classic,960615,30060,60,501,1,96,6,Plzen - sever,west Bohemia,72541,66,26,10,0,8,36.9,8594,1.62,2.01,112,1580,1525,Plzen - sever,west Bohemia,72541,66,26,10,0,8,36.9,8594,1.62,2.01,112,1580,1525,186,37213.4,500.0,69382.9,4859.0,29412.0,14.6
2148,46,F,1772,W,4,,960313,202788,36,5633,1,96,3,Tachov,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452,Tachov,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452,79,57124.3,1100.0,139880.9,16141.0,72298.0,30.0
2166,52,F,1787,W,6,,930705,96396,12,8033,-1,93,7,Sokolov,west Bohemia,94812,15,13,8,2,10,81.8,9650,3.38,3.67,100,2985,2804,Sokolov,west Bohemia,94812,15,13,8,2,10,81.8,9650,3.38,3.67,100,2985,2804,4,12250.0,1100.0,20100.0,5025.0,9900.0,1100.0
2181,31,M,1801,M,6,,930711,165960,36,4610,1,93,7,Nachod,east Bohemia,112709,48,20,7,3,10,73.5,8369,1.79,2.31,117,2854,2618,Nachod,east Bohemia,112709,48,20,7,3,10,73.5,8369,1.79,2.31,117,2854,2618,37,52083.9,700.0,120512.8,11016.0,54300.0,2.9
2195,57,F,1811,M,6,,940623,239460,60,3991,1,94,6,Frydek - Mistek,north Moravia,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623,5887,Teplice,north Bohemia,128118,9,16,6,3,8,85.3,9317,6.49,7.07,97,6949,6872,46,40061.6,300.0,74408.8,9690.0,35918.0,14.6
2235,59,F,1843,M,6,,930803,105804,36,2939,1,93,8,Ceske Budejovice,south Bohemia,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604,6295,Pribram,central Bohemia,107870,84,29,6,1,6,58.0,8754,3.83,4.31,137,3804,3868,25,41297.5,1000.0,65898.5,8253.0,26448.0,14.6
2259,49,F,1862,W,4,,961016,396120,60,6602,1,96,10,Prachatice,south Bohemia,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999,1099,Prachatice,south Bohemia,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999,1099,95,58855.3,500.0,104859.1,15418.0,59415.0,30.0
2288,42,F,1886,M,3,,960731,162468,36,4513,1,96,7,Ceska Lipa,north Bohemia,105058,32,19,7,2,10,81.0,9272,2.8,3.22,118,4340,4505,Ceska Lipa,north Bohemia,105058,32,19,7,2,10,81.0,9272,2.8,3.22,118,4340,4505,15,51279.6,700.0,83862.8,15083.0,40614.0,70.9
2392,44,M,1967,W,4,,960421,249312,48,5194,1,96,4,Plzen - mesto,west Bohemia,170449,0,0,0,1,1,100.0,10787,2.64,3.09,131,6041,6261,Plzen - mesto,west Bohemia,170449,0,0,0,1,1,100.0,10787,2.64,3.09,131,6041,6261,60,35914.9,900.0,88597.4,9996.0,47112.0,30.0
2403,36,F,1978,W,6,,941204,205200,36,5700,1,94,12,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,Hodonin,south Moravia,161954,21,37,20,3,8,48.0,8720,3.73,4.5,116,3729,3651,129,58336.3,900.0,93928.5,9244.0,51303.0,30.0
2422,23,F,1993,M,5,,950415,68400,12,5700,-1,95,4,Frydek - Mistek,north Moravia,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623,5887,Frydek - Mistek,north Moravia,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623,5887,14,31793.7,800.0,51242.2,7253.0,31037.0,66.2
2501,59,F,2062,M,3,,961029,86184,12,7182,1,96,10,Karvina,north Moravia,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108,Karvina,north Moravia,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108,42,60273.7,300.0,128146.0,16607.0,64642.0,14.6
2550,23,F,2106,M,3,,961003,101520,12,8460,1,96,10,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,38,26449.1,400.0,43218.7,5370.0,18513.0,14.6
2592,19,F,2143,M,3,,960909,71460,36,1985,1,96,9,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,31,49221.0,700.0,76403.1,10133.0,33669.0,14.6
2606,56,M,2153,W,3,,961128,61560,12,5130,1,96,11,Tachov,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452,Tachov,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452,71,32967.7,200.0,73559.9,9739.0,46166.0,30.0
2623,34,F,2167,M,6,,941030,170256,24,7094,1,94,10,Jindrichuv Hradec,south Bohemia,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874,1913,Jindrichuv Hradec,south Bohemia,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874,1913,77,40091.2,200.0,79869.8,9089.0,36552.0,14.6
2635,33,F,2176,M,6,,940730,299088,36,8308,-1,94,7,Bruntal,north Moravia,106054,38,25,6,2,6,63.1,8110,5.77,6.55,109,3244,3079,Bruntal,north Moravia,106054,38,25,6,2,6,63.1,8110,5.77,6.55,109,3244,3079,126,51992.9,500.0,193909.9,12747.0,59400.0,14.6
2686,48,F,2218,M,5,,951118,182040,60,3034,1,95,11,Prachatice,south Bohemia,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999,1099,Prachatice,south Bohemia,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999,1099,59,67475.9,600.0,110447.5,17540.0,61557.0,14.6
2698,29,F,2227,W,5,,951212,92976,24,3874,1,95,12,Tachov,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452,Tachov,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452,109,50436.5,300.0,122342.1,12039.0,48996.0,30.0
2700,54,M,2228,M,5,,950329,185952,48,3874,1,95,3,Chomutov,north Bohemia,125236,28,11,1,4,5,87.7,9675,6.43,7.68,100,5323,5190,Chomutov,north Bohemia,125236,28,11,1,4,5,87.7,9675,6.43,7.68,100,5323,5190,34,50113.2,700.0,145318.2,12283.0,57400.0,68.7
2708,41,M,2236,M,4,,960926,139464,36,3874,-1,96,9,Opava,north Moravia,182027,17,49,12,2,7,56.4,8746,3.33,3.74,90,4355,4433,Opava,north Moravia,182027,17,49,12,2,7,56.4,8746,3.33,3.74,90,4355,4433,31,31532.7,300.0,65062.8,8131.0,36854.0,20.2
2719,35,F,2245,M,6,,950116,347952,48,7249,1,95,1,Rokycany,west Bohemia,45714,52,10,5,1,6,55.6,8843,2.82,3.6,113,818,888,Rokycany,west Bohemia,45714,52,10,5,1,6,55.6,8843,2.82,3.6,113,818,888,120,54157.2,300.0,123013.2,13441.0,54600.0,14.6
2746,28,M,2268,M,4,,960718,20196,36,561,1,96,7,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,96,52636.6,200.0,77158.8,8501.0,35469.0,14.6
2809,20,M,2322,M,4,,960629,46320,24,1930,1,96,6,Decin,north Bohemia,133777,24,17,7,3,11,84.7,8705,5.75,7.61,116,4650,4859,Decin,north Bohemia,133777,24,17,7,3,11,84.7,8705,5.75,7.61,116,4650,4859,178,43657.8,900.0,119892.5,8064.0,61600.0,14.6
2831,19,F,2343,M,5,,951104,99336,24,4139,1,95,11,Frydek - Mistek,north Moravia,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623,5887,Frydek - Mistek,north Moravia,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623,5887,52,27019.6,300.0,46568.0,4348.0,16866.0,14.6
2834,50,M,2345,M,6,,941211,199680,60,3328,1,94,12,Usti nad Orlici,east Bohemia,139012,59,41,8,3,10,61.9,8363,2.52,3.49,108,2564,2799,Kolin,central Bohemia,95616,65,30,4,1,6,51.4,9307,3.85,4.43,118,2616,3040,74,33658.6,500.0,62238.8,7354.0,29954.0,14.6
2843,33,F,2352,M,4,,960429,49440,60,824,1,96,4,Karvina,north Moravia,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108,Karvina,north Moravia,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108,110,47798.9,300.0,74419.8,5548.0,30378.0,4.0
2853,43,F,2361,M,5,,950401,156672,36,4352,1,95,4,Plzen - sever,west Bohemia,72541,66,26,10,0,8,36.9,8594,1.62,2.01,112,1580,1525,Plzen - sever,west Bohemia,72541,66,26,10,0,8,36.9,8594,1.62,2.01,112,1580,1525,75,22927.5,500.0,41876.9,3313.0,10380.0,11.2
2922,59,M,2419,M,6,,950130,95808,12,7984,1,95,1,Hradec Kralove,east Bohemia,161854,73,21,6,1,6,76.3,9425,1.72,2.5,125,4085,3891,Karlovy Vary,west Bohemia,122603,25,21,6,2,8,80.0,8991,1.39,2.01,128,5198,5273,90,59701.8,900.0,122452.2,16059.0,57700.0,14.6
2966,44,M,2456,M,4,,960415,200976,48,4187,1,96,4,Znojmo,south Moravia,114200,101,41,4,1,4,43.7,8403,5.74,5.72,105,2157,2718,Znojmo,south Moravia,114200,101,41,4,1,4,43.7,8403,5.74,5.72,105,2157,2718,35,47938.1,600.0,83553.5,11033.0,37686.0,14.6
3001,41,M,2486,M,6,,940110,24516,12,2043,1,94,1,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,73,55582.2,200.0,125254.2,16202.0,59200.0,12.5
3013,49,F,2496,M,5,,960112,165120,60,2752,1,96,1,Trutnov,east Bohemia,121947,37,28,7,3,11,70.5,8541,2.51,2.97,131,3496,3839,Trutnov,east Bohemia,121947,37,28,7,3,11,70.5,8541,2.51,2.97,131,3496,3839,116,24377.4,1100.0,37946.3,3217.0,11210.0,14.6
3103,26,F,2572,AT,5,,960613,360000,48,7500,1,96,6,Zlin,south Moravia,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484,4265,Zlin,south Moravia,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484,4265,136,51149.7,600.0,126072.0,14897.0,73228.0,0.3
3113,28,F,2580,M,4,,960802,89340,60,1489,1,96,8,Prostejov,south Moravia,110643,49,41,4,1,4,51.9,8441,3.45,4.48,115,1879,2252,Prostejov,south Moravia,110643,49,41,4,1,4,51.9,8441,3.45,4.48,115,1879,2252,44,39644.8,500.0,54020.1,4662.0,17313.0,14.6
3251,37,F,2694,M,6,,940308,91632,12,7636,1,94,3,Usti nad Orlici,east Bohemia,139012,59,41,8,3,10,61.9,8363,2.52,3.49,108,2564,2799,Melnik,central Bohemia,94725,38,28,1,3,6,63.4,9920,2.26,2.87,130,4289,4846,70,40976.9,700.0,64577.8,6304.0,26378.0,14.6
3264,49,F,2705,AT,6,,931208,93888,36,2608,1,93,12,Vyskov,south Moravia,86513,38,36,5,1,5,50.5,8288,3.79,4.52,110,1562,1460,Vyskov,south Moravia,86513,38,36,5,1,5,50.5,8288,3.79,4.52,110,1562,1460,19,37510.5,600.0,52378.2,7122.0,15649.0,48.0
3335,32,M,2762,M,6,,940705,111384,24,4641,1,94,7,Praha - zapad,central Bohemia,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475,3529,Prachatice,south Bohemia,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999,1099,152,65097.2,500.0,141386.0,13525.0,61700.0,14.6
3414,52,F,2824,M,6,,940716,50460,60,841,1,94,7,Praha - zapad,central Bohemia,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475,3529,Praha - zapad,central Bohemia,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475,3529,43,37570.6,800.0,51971.4,6393.0,22927.5,14.6
3519,50,M,2912,M,5,,960229,380160,60,6336,1,96,2,Ostrava - mesto,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347,Ostrava - mesto,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347,109,64777.1,1100.0,147375.1,15888.0,62500.0,14.6
3542,60,M,2933,M,6,,940517,272520,60,4542,1,94,5,Praha - vychod,central Bohemia,92084,55,29,4,3,5,46.7,10124,0.56,0.54,141,3810,4316,Praha - vychod,central Bohemia,92084,55,29,4,3,5,46.7,10124,0.56,0.54,141,3810,4316,84,44602.6,1100.0,121891.4,10778.0,56700.0,13.3
3576,60,F,2962,M,6,,941221,31248,12,2604,1,94,12,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,120,64493.1,1000.0,144715.3,13845.0,64100.0,14.6
3616,35,F,2994,M,3,,960914,48744,36,1354,1,96,9,Vsetin,north Moravia,148545,8,35,12,3,4,53.5,8909,4.01,5.56,113,3460,3590,Vsetin,north Moravia,148545,8,35,12,3,4,53.5,8909,4.01,5.56,113,3460,3590,14,42930.2,900.0,62891.3,11392.0,28603.5,53.7
3649,40,F,3021,M,3,,961204,155616,48,3242,1,96,12,Praha - vychod,central Bohemia,92084,55,29,4,3,5,46.7,10124,0.56,0.54,141,3810,4316,Praha - vychod,central Bohemia,92084,55,29,4,3,5,46.7,10124,0.56,0.54,141,3810,4316,30,39426.1,300.0,62153.6,9151.0,29176.0,14.6
3670,19,F,3037,M,5,,960418,277884,36,7719,-1,96,4,Chrudim,east Bohemia,105606,77,26,7,2,7,53.0,8254,2.79,3.76,97,2166,2325,Chrudim,east Bohemia,105606,77,26,7,2,7,53.0,8254,2.79,3.76,97,2166,2325,117,46487.0,1000.0,129394.2,10720.0,53200.0,14.6
3687,27,M,3050,M,6,classic,940902,82896,12,6908,1,94,9,Semily,east Bohemia,75685,31,28,5,1,9,60.8,8208,1.89,2.26,155,1660,2123,Prostejov,south Moravia,110643,49,41,4,1,4,51.9,8441,3.45,4.48,115,1879,2252,126,57141.7,900.0,107680.9,10766.0,62168.0,14.6
3705,34,F,3064,M,6,,950321,15420,12,1285,1,95,3,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,Teplice,north Bohemia,128118,9,16,6,3,8,85.3,9317,6.49,7.07,97,6949,6872,151,24577.2,1000.0,41137.4,3142.0,13881.0,14.6
